path	bytes	last_commit_date	first_heading
.agents/skills/supabase-postgres-best-practices/SKILL.md	2640	2026-05-09	# Supabase Postgres Best Practices
.agents/skills/supabase-postgres-best-practices/references/_contributing.md	4283	2026-05-09	# Writing Guidelines for Postgres References
.agents/skills/supabase-postgres-best-practices/references/_sections.md	1721	2026-05-09	# Section Definitions
.agents/skills/supabase-postgres-best-practices/references/_template.md	1074	2026-05-09	## [Rule Title]
.agents/skills/supabase-postgres-best-practices/references/advanced-full-text-search.md	1523	2026-05-09	## Use tsvector for Full-Text Search
.agents/skills/supabase-postgres-best-practices/references/advanced-jsonb-indexing.md	1493	2026-05-09	## Index JSONB Columns for Efficient Querying
.agents/skills/supabase-postgres-best-practices/references/conn-idle-timeout.md	1328	2026-05-09	## Configure Idle Connection Timeouts
.agents/skills/supabase-postgres-best-practices/references/conn-limits.md	1369	2026-05-09	## Set Appropriate Connection Limits
.agents/skills/supabase-postgres-best-practices/references/conn-pooling.md	1423	2026-05-09	## Use Connection Pooling for All Applications
.agents/skills/supabase-postgres-best-practices/references/conn-prepared-statements.md	1575	2026-05-09	## Use Prepared Statements Correctly with Pooling
.agents/skills/supabase-postgres-best-practices/references/data-batch-inserts.md	1341	2026-05-09	## Batch INSERT Statements for Bulk Data
.agents/skills/supabase-postgres-best-practices/references/data-n-plus-one.md	1414	2026-05-09	## Eliminate N+1 Queries with Batch Loading
.agents/skills/supabase-postgres-best-practices/references/data-pagination.md	1408	2026-05-09	## Use Cursor-Based Pagination Instead of OFFSET
.agents/skills/supabase-postgres-best-practices/references/data-upsert.md	1440	2026-05-09	## Use UPSERT for Insert-or-Update Operations
.agents/skills/supabase-postgres-best-practices/references/lock-advisory.md	1587	2026-05-09	## Use Advisory Locks for Application-Level Locking
.agents/skills/supabase-postgres-best-practices/references/lock-deadlock-prevention.md	1923	2026-05-09	## Prevent Deadlocks with Consistent Lock Ordering
.agents/skills/supabase-postgres-best-practices/references/lock-short-transactions.md	1400	2026-05-09	## Keep Transactions Short to Reduce Lock Contention
.agents/skills/supabase-postgres-best-practices/references/lock-skip-locked.md	1407	2026-05-09	## Use SKIP LOCKED for Non-Blocking Queue Processing
.agents/skills/supabase-postgres-best-practices/references/monitor-explain-analyze.md	1486	2026-05-09	## Use EXPLAIN ANALYZE to Diagnose Slow Queries
.agents/skills/supabase-postgres-best-practices/references/monitor-pg-stat-statements.md	1473	2026-05-09	## Enable pg_stat_statements for Query Analysis
.agents/skills/supabase-postgres-best-practices/references/monitor-vacuum-analyze.md	1561	2026-05-09	## Maintain Table Statistics with VACUUM and ANALYZE
.agents/skills/supabase-postgres-best-practices/references/query-composite-indexes.md	1498	2026-05-09	## Create Composite Indexes for Multi-Column Queries
.agents/skills/supabase-postgres-best-practices/references/query-covering-indexes.md	1327	2026-05-09	## Use Covering Indexes to Avoid Table Lookups
.agents/skills/supabase-postgres-best-practices/references/query-index-types.md	1569	2026-05-09	## Choose the Right Index Type for Your Data
.agents/skills/supabase-postgres-best-practices/references/query-missing-indexes.md	1261	2026-05-09	## Add Indexes on WHERE and JOIN Columns
.agents/skills/supabase-postgres-best-practices/references/query-partial-indexes.md	1392	2026-05-09	## Use Partial Indexes for Filtered Queries
.agents/skills/supabase-postgres-best-practices/references/schema-constraints.md	1960	2026-05-09	## Add Constraints Safely in Migrations
.agents/skills/supabase-postgres-best-practices/references/schema-data-types.md	1499	2026-05-09	## Choose Appropriate Data Types
.agents/skills/supabase-postgres-best-practices/references/schema-foreign-key-indexes.md	1738	2026-05-09	## Index Foreign Key Columns
